"counter","unitid","floorplangroup","floorplanid","location","manufacturer","make","model","class","designation","stocknumber","vin","year","age","holdtype","msrp","dsrp","unitstatus","totalcost","nada","ordernumber","basecost","basefreightcost","invoice","consignmentamount","orderdate","receiveddate","userdefinedamt1","percent_gp_of_dsrp","percent_gp_of_unlock","floorprice","product_description","cost_sheet_invoice","invoice_pre_freight","freight","price_protection_rebate","manufacturer_to_dealer_rebate","nada_original","major_unit_header_id","unit_data_source","userdefinedamt2","userdefinedamt3","igh","max_p","max_r","tradedealid","true_total_cost","makeid","productionzone","pp_created_date","single_pp_created_date","dsrp_variance_flag","msrp_variance_flag","sub_location_name","sub_location_id","cmf_id","current_location","repname","repemail","repphone","consignment_total_cost","CodeName"
"2966",NULL,NULL,NULL,"JOR","Jayco","PINNACLE","38KPTS","FW","New","L00094","",2025,46005,"","146461.00","109995.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","109895.00","1.000","1.000","0.00","Jayco PINNACLE 38KPTS","-186.06","0.00","-186.06","0.00","0.00","0.00",250075346,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2947",NULL,NULL,NULL,"JOR","Jayco","NORTH POINT","382FLRB","FW","New","L00087","",2025,46005,"","148411.00","112495.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","112395.00","1.000","1.000","0.00","Jayco NORTH POINT 382FLRB","-186.06","0.00","-186.06","0.00","0.00","0.00",250074016,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2082",NULL,NULL,NULL,"JOR","Jayco","PINNACLE","38FBRK","FW","New","L00092","",2025,46005,"","151111.00","113995.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","113895.00","1.000","1.000","0.00","Jayco PINNACLE 38FBRK","-186.06","0.00","-186.06","0.00","0.00","0.00",250075344,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"3133",NULL,NULL,NULL,"JOR","Jayco","PINNACLE","38FLGS","FW","New","L00093","",2025,46005,"","160786.00","122495.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","121995.00","1.000","1.000","0.00","Jayco PINNACLE 38FLGS","-186.06","0.00","-186.06","0.00","0.00","0.00",250075345,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2989",NULL,NULL,NULL,"JOR","Jayco","NORTH POINT","365RKTS","FW","New","L00084","",2025,46005,"","136936.00","100995.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","0.00","1.000",NULL,"0.00","Jayco NORTH POINT 365RKTS","-186.06","0.00","-186.06","0.00","0.00","0.00",250073987,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2954",NULL,NULL,NULL,"JOR","Jayco","NORTH POINT","377RLBH","FW","New","L00085","",2025,46005,"","140551.00","105495.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","105395.00","1.000","1.000","0.00","Jayco NORTH POINT 377RLBH","-186.06","0.00","-186.06","0.00","0.00","0.00",250073999,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2965",NULL,NULL,NULL,"JOR","Jayco","NORTH POINT","390CKDS","FW","New","L00089","",2025,46005,"","147518.00","111495.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","111395.00","1.000","1.000","0.00","Jayco NORTH POINT 390CKDS","-186.06","0.00","-186.06","0.00","0.00","0.00",250074034,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"3188",NULL,NULL,NULL,"JOR","Jayco","PINNACLE","32RLTS","FW","New","L00090","",2025,46005,"","143186.00","106995.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","106895.00","1.000","1.000","0.00","Jayco PINNACLE 32RLTS","-186.06","0.00","-186.06","0.00","0.00","0.00",250075342,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2986",NULL,NULL,NULL,"JOR","Jayco","NORTH POINT","310RLTS","FW","New","L00082","",2025,46005,"","129668.00","96495.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","96395.00","1.000","1.000","0.00","Jayco NORTH POINT 310RLTS","-186.06","0.00","-186.06","0.00","0.00","0.00",250073966,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2974",NULL,NULL,NULL,"JOR","Jayco","PINNACLE","36FBTS","FW","New","L00091","",2025,46005,"","146918.00","110495.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","110395.00","1.000","1.000","0.00","Jayco PINNACLE 36FBTS","-186.06","0.00","-186.06","0.00","0.00","0.00",250075343,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"3022",NULL,NULL,NULL,"JOR","Jayco","EAGLE HT","29DDB","FW","New","L00071","",2025,46005,"","73749.00","52495.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","52395.00","1.000","1.000","0.00","Jayco EAGLE HT 29DDB","-186.06","0.00","-186.06","0.00","0.00","0.00",250073840,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2983",NULL,NULL,NULL,"JOR","Jayco","EAGLE","335RDOK","FW","New","L00078","",2025,46005,"","101048.00","79495.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","79395.00","1.000","1.000","0.00","Jayco EAGLE 335RDOK","-186.06","0.00","-186.06","0.00","0.00","0.00",250073931,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2090",NULL,NULL,NULL,"JOR","Jayco","EAGLE HT","27MLC","FW","New","L00068","",2025,46005,"","72249.00","54995.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","54895.00","1.000","1.000","0.00","Jayco EAGLE HT 27MLC","-186.06","0.00","-186.06","0.00","0.00","0.00",250073802,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2984",NULL,NULL,NULL,"JOR","Jayco","NORTH POINT","340CKTS","FW","New","L00083","",2025,46005,"","132668.00","98995.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","98895.00","1.000","1.000","0.00","Jayco NORTH POINT 340CKTS","-186.06","0.00","-186.06","0.00","0.00","0.00",250073974,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2949",NULL,NULL,NULL,"JOR","Jayco","NORTH POINT","381CKRE","FW","New","L00086","",2025,46005,"","142486.00","106995.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","106895.00","1.000","1.000","0.00","Jayco NORTH POINT 381CKRE","-186.06","0.00","-186.06","0.00","0.00","0.00",250074009,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2992",NULL,NULL,NULL,"JOR","Jayco","EAGLE","355MBQS","FW","New","L00079","",2025,46005,"","106555.00","84495.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","84395.00","1.000","1.000","0.00","Jayco EAGLE 355MBQS","-186.06","0.00","-186.06","0.00","0.00","0.00",250073943,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2982",NULL,NULL,NULL,"JOR","Jayco","NORTH POINT","387FBTS","FW","New","L00088","",2025,46005,"","137393.00","102995.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","102895.00","1.000","1.000","0.00","Jayco NORTH POINT 387FBTS","-186.06","0.00","-186.06","0.00","0.00","0.00",250074023,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"3026",NULL,NULL,NULL,"JOR","Jayco","EAGLE HT","29RLC","FW","New","L00072","",2025,46005,"","75249.00","58995.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","58895.00","1.000","1.000","0.00","Jayco EAGLE HT 29RLC","-186.06","0.00","-186.06","0.00","0.00","0.00",250073848,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2970",NULL,NULL,NULL,"JOR","Jayco","EAGLE HT","31QCD","FW","New","L00075","",2025,46005,"","79749.00","61495.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","61395.00","1.000","1.000","0.00","Jayco EAGLE HT 31QCD","-186.06","0.00","-186.06","0.00","0.00","0.00",250073885,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2968",NULL,NULL,NULL,"JOR","Jayco","EAGLE","370FBTS","FW","New","L00081","",2025,46005,"","103891.00","81995.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","81895.00","1.000","1.000","0.00","Jayco EAGLE 370FBTS","-186.06","0.00","-186.06","0.00","0.00","0.00",250073956,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2088",NULL,NULL,NULL,"JOR","Jayco","EAGLE","360DBOK","FW","New","L00080","",2025,46005,"","103304.00","81495.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","81395.00","1.000","1.000","0.00","Jayco EAGLE 360DBOK","-186.06","0.00","-186.06","0.00","0.00","0.00",250073951,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"3025",NULL,NULL,NULL,"JOR","Jayco","EAGLE SLE","24MLE","FW","New","L00064","",2025,46005,"","55006.00","0.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","0.00",NULL,NULL,"0.00","Jayco EAGLE SLE 24MLE","-186.06","0.00","-186.06","0.00","0.00","0.00",250073748,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2095",NULL,NULL,NULL,"JOR","Jayco","EAGLE HT","295RUCD","TT","New","L00061","",2025,46005,"","70966.00","54995.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","54895.00","1.000","1.000","0.00","Jayco EAGLE HT 295RUCD","-186.06","0.00","-186.06","0.00","0.00","0.00",250073710,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"2096",NULL,NULL,NULL,"JOR","Jayco","EAGLE HT","320MKTS","TT","New","L00063","",2025,46005,"","72466.00","47495.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","0.00","1.000",NULL,"0.00","Jayco EAGLE HT 320MKTS","-186.06","0.00","-186.06","0.00","0.00","0.00",250073734,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"3054",NULL,NULL,NULL,"JOR","Jayco","Jay Flight Bungalow","40LOFT","TT","New","L00054","",2025,46005,"","88022.00","74495.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","74395.00","1.000","1.000","0.00","Jayco Jay Flight Bungalow 40LOFT","-186.06","0.00","-186.06","0.00","0.00","0.00",250073609,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"3045",NULL,NULL,NULL,"JOR","Jayco","JAY FLIGHT","265THW","TTTH","New","L00050","",2025,46005,"","43935.00","0.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","0.00",NULL,NULL,"0.00","Jayco JAY FLIGHT 265THW","-186.06","0.00","-186.06","0.00","0.00","0.00",250073549,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"3049",NULL,NULL,NULL,"JOR","Jayco","EAGLE HT","274FKDS","TT","New","L00058","",2025,46005,"","72173.00","55995.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","55895.00","1.000","1.000","0.00","Jayco EAGLE HT 274FKDS","-186.06","0.00","-186.06","0.00","0.00","0.00",250073658,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"3065",NULL,NULL,NULL,"JOR","Jayco","Jay Flight Bungalow","JayLoft","TT","New","L00056","",2025,46005,"","93518.00","72995.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","0.00","1.000",NULL,"0.00","Jayco Jay Flight Bungalow JayLoft","-186.06","0.00","-186.06","0.00","0.00","0.00",250073636,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"3029",NULL,NULL,NULL,"JOR","Jayco","JAY FLIGHT SLX","265BHSW","TT","New","L00042","",2025,46005,"","41543.00","0.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","0.00",NULL,NULL,"0.00","Jayco JAY FLIGHT SLX 265BHSW","-186.06","0.00","-186.06","0.00","0.00","0.00",250073418,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"3037",NULL,NULL,NULL,"JOR","Jayco","EAGLE HT","26REC","FW","New","L00067","",2025,46005,"","66249.00","50995.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","50895.00","1.000","1.000","0.00","Jayco EAGLE HT 26REC","-186.06","0.00","-186.06","0.00","0.00","0.00",250073787,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"3039",NULL,NULL,NULL,"JOR","Jayco","JAY FLIGHT SLX","175FQW","TT","New","L00033","",2025,46005,"","33368.00","0.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","0.00",NULL,NULL,"0.00","Jayco JAY FLIGHT SLX 175FQW","-186.06","0.00","-186.06","0.00","0.00","0.00",250073268,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
"3070",NULL,NULL,NULL,"JOR","Jayco","JAY FEATHER","32RL","TT","New","L00028","",2025,46005,"","63300.00","50995.00","In Inventory","0.00","0.00","","0.00","0.00","0.00","0.00","1000-01-01","1900-01-01","50895.00","1.000","1.000","0.00","Jayco JAY FEATHER 32RL","-186.06","0.00","-186.06","0.00","0.00","0.00",250073162,"majorunit","0.00","0.00","0.00","0.00","0.00",NULL,"0.00",NULL,NULL,NULL,NULL,False,False,NULL,NULL,"76226216","JOR",NULL,NULL,NULL,NULL,""
